minor_gid;org_id;votes
628;14;27
628;7;23
628;15;13
628;16;6
628;4;5
628;8;4
628;2;1
629;5;149
629;9;141
629;13;133
629;10;81
629;12;52
629;1;42
629;6;16
629;3;14
629;14;12
629;11;8
629;15;6
629;4;4
629;7;4
629;16;2
629;8;0
629;2;0
630;5;212
630;9;175
630;13;122
630;1;71
630;10;59
630;12;35
630;6;17
630;14;16
630;11;15
630;15;15
630;3;9
630;16;7
630;7;5
630;4;2
630;2;1
630;8;0
631;9;56
631;5;41
631;13;38
631;1;31
631;10;13
631;14;10
631;12;6
631;3;6
631;11;5
631;7;4
631;15;2
631;2;1
631;8;0
631;4;0
631;16;0
631;6;0
632;6;54
632;9;42
632;5;41
632;13;37
632;1;19
632;12;17
632;10;17
632;11;7
632;15;4
632;14;3
632;3;3
632;7;2
632;4;1
632;16;1
632;2;0
632;8;0
633;13;47
633;5;21
633;9;18
633;1;8
633;12;6
633;7;4
633;10;3
633;3;2
633;11;2
633;14;1
633;4;0
633;2;0
633;16;0
633;6;0
633;15;0
633;8;0
634;5;52
634;9;47
634;13;46
634;12;27
634;10;26
634;1;22
634;6;10
634;11;6
634;3;6
634;14;4
634;15;2
634;16;2
634;8;1
634;4;1
634;2;0
634;7;0
635;13;15
635;10;12
635;12;10
635;1;9
635;9;8
635;5;5
635;6;1
635;15;1
635;3;1
635;11;0
635;16;0
635;7;0
635;14;0
635;2;0
635;8;0
635;4;0
636;13;48
636;5;46
636;9;43
636;10;18
636;1;11
636;11;8
636;3;7
636;12;7
636;14;5
636;4;4
636;6;3
636;7;2
636;16;1
636;15;1
636;2;0
636;8;0
637;9;47
637;5;45
637;13;39
637;1;12
637;3;7
637;10;7
637;12;6
637;16;5
637;6;4
637;11;3
637;14;2
637;8;1
637;7;1
637;15;1
637;2;1
637;4;0
638;5;57
638;9;54
638;13;43
638;10;17
638;12;15
638;1;12
638;6;11
638;15;8
638;11;6
638;7;5
638;14;4
638;4;2
638;3;1
638;16;1
638;2;1
638;8;1
639;9;30
639;13;23
639;5;20
639;1;10
639;6;9
639;3;8
639;10;8
639;11;4
639;14;4
639;7;4
639;15;1
639;12;1
639;8;0
639;16;0
639;4;0
639;2;0
640;5;47
640;9;27
640;13;18
640;12;12
640;10;8
640;14;6
640;1;5
640;15;3
640;3;2
640;4;1
640;8;1
640;16;0
640;7;0
640;6;0
640;11;0
640;2;0
641;13;64
641;9;46
641;5;40
641;10;32
641;12;27
641;1;17
641;11;3
641;6;2
641;3;2
641;14;1
641;15;1
641;16;0
641;7;0
641;4;0
641;8;0
641;2;0
642;5;20
642;13;17
642;9;12
642;12;8
642;10;7
642;1;4
642;14;3
642;6;2
642;15;1
642;3;0
642;8;0
642;16;0
642;7;0
642;4;0
642;11;0
642;2;0
643;5;138
643;13;118
643;9;105
643;14;38
643;10;38
643;12;37
643;1;35
643;7;25
643;6;19
643;3;16
643;11;13
643;16;11
643;15;2
643;8;1
643;4;0
643;2;0
644;13;57
644;9;35
644;5;21
644;12;12
644;3;12
644;1;10
644;7;6
644;15;5
644;11;4
644;6;3
644;10;3
644;14;2
644;2;0
644;4;0
644;16;0
644;8;0
645;9;73
645;13;44
645;5;38
645;1;32
645;10;17
645;14;15
645;11;10
645;12;10
645;6;5
645;3;4
645;7;3
645;4;2
645;16;2
645;15;1
645;2;0
645;8;0
646;5;73
646;9;61
646;13;60
646;10;35
646;3;29
646;7;23
646;14;21
646;1;20
646;6;19
646;12;18
646;15;15
646;11;8
646;16;3
646;4;1
646;8;0
646;2;0
647;5;33
647;10;24
647;13;19
647;9;19
647;1;11
647;3;8
647;12;5
647;6;4
647;8;2
647;4;2
647;16;2
647;14;2
647;15;1
647;7;1
647;11;0
647;2;0
648;13;75
648;5;72
648;9;71
648;1;35
648;10;22
648;6;18
648;14;17
648;11;15
648;12;12
648;7;8
648;15;7
648;3;5
648;8;1
648;16;1
648;4;1
648;2;0
649;9;89
649;13;82
649;5;44
649;10;42
649;1;33
649;3;21
649;12;19
649;7;16
649;11;13
649;6;10
649;14;10
649;2;1
649;15;1
649;4;1
649;16;0
649;8;0
650;9;216
650;5;174
650;13;142
650;10;104
650;7;66
650;11;56
650;1;54
650;12;39
650;3;27
650;14;23
650;6;22
650;15;11
650;16;6
650;2;5
650;4;4
650;8;0
651;9;154
651;5;143
651;13;104
651;10;41
651;6;29
651;1;29
651;12;19
651;3;11
651;14;8
651;7;7
651;4;6
651;11;3
651;16;2
651;15;2
651;8;1
651;2;1
652;9;26
652;5;22
652;13;16
652;6;8
652;10;6
652;12;3
652;15;3
652;2;1
652;11;1
652;4;1
652;8;0
652;16;0
652;3;0
652;7;0
652;14;0
652;1;0
653;12;55
653;9;44
653;5;35
653;13;29
653;11;21
653;1;16
653;3;11
653;6;10
653;10;9
653;14;5
653;4;3
653;7;3
653;16;2
653;8;0
653;15;0
653;2;0
654;13;33
654;5;27
654;12;21
654;9;20
654;10;11
654;1;6
654;11;3
654;15;3
654;14;3
654;6;2
654;7;1
654;16;1
654;8;0
654;4;0
654;3;0
654;2;0
655;5;8
655;9;6
655;13;6
655;6;4
655;12;2
655;3;1
655;7;1
655;15;1
655;10;1
655;14;0
655;11;0
655;1;0
655;8;0
655;4;0
655;16;0
655;2;0
656;9;78
656;13;46
656;5;41
656;1;22
656;6;15
656;7;12
656;10;12
656;15;8
656;11;8
656;3;8
656;12;4
656;14;3
656;8;0
656;4;0
656;16;0
656;2;0
657;9;53
657;13;19
657;5;17
657;12;17
657;1;10
657;10;7
657;3;6
657;6;3
657;15;2
657;11;2
657;16;1
657;4;1
657;7;0
657;14;0
657;8;0
657;2;0
658;13;25
658;9;21
658;5;13
658;1;12
658;7;8
658;11;5
658;10;4
658;12;4
658;14;2
658;6;2
658;15;2
658;3;1
658;8;0
658;4;0
658;16;0
658;2;0
659;9;59
659;13;39
659;12;29
659;5;26
659;11;19
659;10;14
659;1;11
659;3;8
659;6;6
659;15;2
659;4;2
659;7;1
659;14;1
659;8;1
659;16;0
659;2;0
660;9;20
660;12;20
660;10;19
660;13;15
660;5;8
660;11;6
660;3;3
660;16;3
660;6;3
660;1;2
660;7;2
660;15;2
660;4;0
660;8;0
660;14;0
660;2;0
661;9;23
661;13;22
661;5;19
661;12;14
661;10;11
661;1;9
661;14;4
661;3;3
661;6;2
661;15;1
661;7;1
661;4;1
661;11;0
661;8;0
661;16;0
661;2;0
662;13;210
662;5;157
662;9;147
662;1;134
662;10;101
662;6;97
662;11;65
662;3;32
662;7;24
662;12;23
662;16;13
662;15;12
662;14;9
662;4;7
662;8;1
662;2;1
663;13;234
663;5;181
663;9;171
663;6;100
663;1;94
663;11;89
663;10;86
663;3;41
663;12;17
663;7;17
663;14;14
663;16;11
663;15;8
663;4;6
663;2;3
663;8;0
664;13;197
664;5;158
664;9;144
664;1;82
664;10;76
664;11;60
664;6;46
664;3;28
664;12;25
664;7;17
664;15;13
664;14;6
664;4;4
664;16;4
664;8;1
664;2;1
665;13;58
665;10;49
665;5;47
665;9;42
665;1;19
665;6;17
665;11;12
665;12;7
665;14;7
665;15;4
665;16;3
665;3;3
665;7;3
665;4;2
665;2;0
665;8;0
666;13;61
666;5;45
666;1;15
666;6;15
666;10;15
666;9;13
666;11;11
666;12;3
666;7;3
666;15;2
666;3;2
666;4;1
666;16;1
666;2;1
666;8;0
666;14;0
667;5;26
667;9;25
667;10;22
667;13;18
667;1;11
667;12;9
667;3;4
667;6;3
667;7;3
667;16;2
667;15;2
667;11;2
667;14;1
667;4;1
667;8;0
667;2;0
668;13;86
668;9;66
668;10;33
668;5;30
668;6;26
668;1;22
668;12;12
668;3;11
668;11;10
668;7;5
668;16;4
668;14;3
668;15;2
668;4;1
668;8;0
668;2;0
669;13;38
669;9;14
669;1;9
669;12;5
669;5;4
669;3;4
669;10;3
669;6;2
669;11;1
669;15;1
669;7;0
669;8;0
669;2;0
669;4;0
669;14;0
669;16;0
670;13;129
670;5;119
670;9;87
670;10;64
670;1;48
670;6;37
670;7;21
670;3;15
670;16;9
670;12;9
670;11;9
670;15;8
670;4;7
670;14;3
670;2;2
670;8;1
671;13;47
671;5;35
671;1;30
671;9;26
671;10;21
671;12;6
671;3;5
671;16;2
671;6;2
671;15;2
671;4;1
671;8;0
671;11;0
671;7;0
671;14;0
671;2;0
672;13;54
672;9;53
672;10;25
672;1;20
672;5;12
672;12;5
672;3;5
672;6;3
672;16;2
672;4;1
672;15;1
672;7;1
672;14;1
672;11;1
672;8;0
672;2;0
673;9;46
673;1;40
673;13;36
673;5;21
673;10;13
673;3;9
673;6;9
673;15;5
673;12;5
673;2;4
673;16;4
673;14;2
673;11;2
673;4;1
673;7;1
673;8;1
674;9;24
674;13;21
674;5;14
674;1;13
674;10;12
674;3;5
674;12;4
674;8;3
674;6;2
674;7;1
674;15;1
674;16;0
674;4;0
674;14;0
674;11;0
674;2;0
675;13;294
675;9;168
675;5;127
675;1;94
675;10;49
675;7;30
675;3;23
675;12;17
675;11;16
675;6;14
675;16;10
675;15;9
675;14;7
675;4;5
675;8;1
675;2;0
676;5;136
676;13;56
676;10;53
676;9;52
676;1;41
676;6;28
676;12;12
676;15;12
676;11;11
676;7;7
676;3;7
676;16;6
676;4;2
676;14;2
676;2;2
676;8;1
677;13;94
677;9;40
677;1;24
677;10;14
677;5;13
677;12;9
677;15;5
677;6;5
677;11;4
677;14;3
677;3;3
677;16;2
677;7;1
677;2;0
677;8;0
677;4;0
678;5;213
678;13;155
678;9;142
678;1;69
678;10;59
678;6;38
678;11;34
678;15;26
678;3;25
678;12;13
678;7;9
678;14;9
678;16;7
678;4;2
678;8;0
678;2;0
679;9;63
679;13;61
679;1;23
679;10;20
679;5;13
679;15;13
679;12;10
679;11;7
679;6;6
679;7;2
679;8;1
679;2;0
679;3;0
679;14;0
679;16;0
679;4;0
680;13;81
680;9;62
680;10;25
680;5;24
680;1;19
680;12;19
680;16;10
680;7;7
680;3;7
680;14;5
680;15;4
680;6;3
680;11;3
680;4;2
680;2;1
680;8;0
681;5;61
681;13;50
681;9;41
681;6;17
681;10;16
681;1;15
681;15;6
681;11;5
681;3;3
681;2;3
681;14;2
681;12;2
681;16;1
681;8;0
681;4;0
681;7;0
682;5;45
682;13;38
682;9;31
682;10;14
682;1;12
682;6;9
682;3;7
682;15;5
682;16;2
682;12;2
682;11;2
682;14;1
682;4;0
682;8;0
682;7;0
682;2;0
683;9;214
683;13;185
683;5;123
683;1;91
683;10;80
683;12;40
683;16;33
683;11;25
683;6;21
683;7;19
683;15;16
683;14;15
683;3;13
683;4;7
683;8;1
683;2;0
684;13;39
684;9;33
684;10;29
684;1;28
684;5;17
684;12;11
684;6;7
684;15;5
684;11;4
684;4;4
684;3;3
684;16;2
684;7;1
684;14;1
684;2;1
684;8;0
685;13;68
685;9;49
685;5;37
685;1;28
685;10;20
685;6;12
685;11;7
685;15;6
685;12;5
685;3;4
685;7;1
685;8;0
685;2;0
685;14;0
685;16;0
685;4;0
686;5;87
686;9;80
686;13;33
686;10;31
686;1;23
686;12;17
686;11;9
686;6;8
686;15;6
686;8;3
686;7;3
686;2;1
686;16;1
686;4;0
686;3;0
686;14;0
687;9;56
687;13;41
687;1;19
687;5;19
687;10;17
687;12;7
687;16;5
687;15;4
687;11;3
687;7;3
687;3;2
687;8;1
687;2;1
687;4;1
687;6;1
687;14;0
688;9;44
688;13;33
688;1;19
688;5;14
688;12;14
688;10;13
688;16;7
688;11;4
688;7;4
688;4;3
688;6;3
688;15;3
688;3;2
688;14;0
688;8;0
688;2;0
689;13;68
689;9;46
689;5;39
689;10;32
689;1;28
689;6;10
689;7;9
689;11;9
689;3;6
689;12;4
689;16;4
689;14;3
689;8;2
689;4;1
689;2;0
689;15;0
690;10;36
690;13;29
690;9;27
690;7;17
690;5;11
690;1;10
690;16;6
690;14;5
690;11;5
690;6;5
690;12;4
690;4;3
690;3;2
690;8;1
690;15;1
690;2;0
691;13;50
691;9;43
691;5;24
691;1;24
691;10;20
691;3;9
691;15;9
691;6;7
691;11;5
691;12;4
691;7;3
691;14;1
691;8;1
691;4;1
691;16;0
691;2;0
692;13;45
692;9;43
692;1;27
692;12;13
692;5;11
692;15;7
692;10;7
692;7;6
692;16;6
692;6;5
692;3;3
692;11;3
692;14;2
692;8;1
692;4;1
692;2;0
693;13;31
693;9;31
693;1;27
693;10;17
693;5;17
693;6;14
693;11;7
693;12;7
693;3;3
693;15;2
693;16;1
693;14;1
693;4;0
693;7;0
693;8;0
693;2;0
694;9;35
694;13;27
694;5;22
694;12;22
694;10;15
694;1;13
694;3;5
694;4;2
694;7;2
694;8;1
694;15;1
694;14;0
694;6;0
694;2;0
694;16;0
694;11;0
695;5;59
695;9;48
695;13;45
695;1;28
695;6;18
695;10;14
695;12;13
695;11;9
695;2;4
695;3;3
695;14;2
695;4;1
695;15;1
695;7;0
695;8;0
695;16;0
696;13;50
696;5;39
696;9;39
696;1;31
696;10;22
696;12;13
696;6;5
696;15;4
696;7;4
696;4;3
696;3;3
696;14;2
696;16;1
696;11;1
696;2;0
696;8;0
697;13;44
697;1;24
697;9;21
697;5;18
697;12;14
697;10;13
697;11;8
697;3;8
697;6;5
697;15;3
697;14;2
697;4;1
697;8;1
697;7;1
697;16;0
697;2;0
698;13;66
698;9;20
698;5;18
698;1;14
698;10;13
698;12;8
698;16;8
698;3;6
698;6;4
698;11;3
698;14;3
698;4;2
698;7;1
698;8;0
698;2;0
698;15;0
699;9;41
699;13;38
699;1;19
699;12;16
699;10;8
699;15;5
699;5;2
699;6;2
699;16;1
699;14;1
699;7;1
699;2;0
699;4;0
699;11;0
699;3;0
699;8;0
700;13;84
700;9;66
700;12;30
700;1;26
700;10;23
700;5;19
700;16;11
700;15;8
700;6;6
700;11;5
700;14;3
700;3;3
700;8;1
700;7;0
700;2;0
700;4;0
701;13;55
701;9;50
701;5;39
701;12;39
701;10;28
701;1;20
701;3;14
701;6;12
701;7;4
701;11;4
701;16;3
701;15;2
701;4;2
701;14;1
701;8;0
701;2;0
702;9;52
702;13;35
702;1;20
702;10;19
702;16;13
702;5;11
702;3;9
702;12;4
702;11;3
702;4;1
702;7;1
702;15;1
702;14;0
702;2;0
702;6;0
702;8;0
703;13;114
703;9;97
703;1;29
703;10;29
703;5;28
703;12;25
703;16;13
703;11;12
703;15;10
703;7;7
703;14;4
703;3;3
703;6;3
703;4;1
703;2;0
703;8;0
704;13;49
704;9;25
704;1;19
704;10;18
704;12;17
704;5;17
704;16;10
704;3;7
704;14;5
704;6;5
704;7;5
704;15;3
704;11;2
704;4;1
704;2;0
704;8;0
705;9;58
705;13;54
705;1;29
705;10;22
705;5;19
705;7;7
705;15;6
705;12;6
705;3;5
705;6;5
705;16;3
705;14;3
705;11;2
705;4;1
705;8;1
705;2;0
706;13;40
706;9;20
706;5;18
706;12;16
706;10;15
706;1;3
706;7;2
706;3;2
706;16;1
706;11;0
706;15;0
706;8;0
706;2;0
706;4;0
706;14;0
706;6;0
707;13;56
707;9;11
707;5;10
707;10;7
707;14;5
707;12;5
707;1;5
707;6;2
707;16;2
707;15;2
707;3;1
707;7;1
707;8;1
707;11;0
707;4;0
707;2;0
708;13;256
708;5;245
708;9;223
708;1;142
708;10;93
708;6;51
708;15;48
708;11;47
708;3;41
708;16;40
708;12;31
708;7;18
708;14;16
708;4;12
708;2;5
708;8;0
709;5;194
709;13;164
709;9;155
709;1;127
709;10;89
709;11;42
709;12;27
709;3;25
709;6;22
709;16;22
709;14;19
709;15;16
709;7;12
709;2;5
709;4;5
709;8;1
710;13;215
710;9;196
710;5;151
710;1;117
710;10;70
710;11;51
710;15;32
710;16;30
710;6;29
710;3;28
710;12;27
710;14;26
710;4;12
710;7;7
710;8;1
710;2;1
711;13;228
711;9;201
711;1;173
711;10;105
711;5;102
711;11;43
711;6;33
711;12;31
711;16;29
711;3;27
711;15;25
711;7;14
711;4;11
711;14;8
711;2;2
711;8;0
712;13;330
712;9;316
712;1;226
712;5;192
712;10;162
712;11;85
712;12;44
712;3;38
712;16;28
712;6;27
712;15;25
712;14;24
712;7;16
712;4;13
712;2;9
712;8;1
713;13;175
713;9;149
713;1;117
713;10;86
713;5;74
713;3;34
713;11;28
713;12;27
713;16;26
713;15;18
713;6;17
713;14;14
713;7;12
713;2;4
713;4;2
713;8;1
714;9;474
714;13;215
714;1;215
714;5;141
714;10;138
714;11;92
714;15;56
714;12;52
714;3;49
714;14;41
714;16;37
714;6;37
714;4;23
714;7;19
714;2;8
714;8;3
715;9;392
715;13;371
715;1;224
715;5;179
715;10;168
715;11;97
715;16;53
715;3;49
715;6;48
715;12;44
715;14;41
715;15;25
715;7;23
715;2;18
715;4;11
715;8;1
716;9;272
716;13;218
716;1;119
716;10;100
716;5;99
716;11;55
716;16;35
716;6;33
716;12;33
716;3;24
716;14;19
716;15;14
716;2;12
716;7;6
716;4;5
716;8;0
717;9;291
717;13;272
717;1;156
717;5;153
717;10;135
717;11;73
717;12;51
717;6;31
717;3;28
717;14;27
717;7;21
717;15;21
717;16;17
717;4;9
717;2;5
717;8;3
718;13;224
718;9;186
718;1;129
718;10;112
718;5;71
718;11;45
718;12;23
718;6;23
718;3;19
718;14;18
718;15;17
718;16;10
718;4;9
718;7;5
718;2;3
718;8;1
719;9;370
719;13;296
719;10;160
719;1;159
719;5;136
719;11;59
719;12;53
719;6;41
719;3;37
719;14;34
719;16;33
719;15;29
719;7;15
719;4;14
719;2;12
719;8;1
720;13;59
720;9;58
720;12;57
720;10;36
720;1;32
720;5;19
720;3;11
720;6;8
720;16;7
720;11;7
720;15;7
720;4;3
720;14;3
720;7;2
720;2;1
720;8;0
721;13;44
721;9;35
721;10;28
721;1;27
721;5;25
721;6;3
721;12;2
721;14;2
721;15;2
721;4;1
721;16;1
721;11;1
721;7;1
721;3;1
721;8;0
721;2;0
722;9;86
722;10;72
722;13;59
722;1;51
722;5;44
722;16;16
722;12;11
722;15;11
722;14;8
722;11;6
722;6;5
722;3;5
722;4;2
722;7;2
722;2;1
722;8;0
723;5;305
723;9;261
723;13;242
723;10;205
723;1;174
723;12;60
723;3;47
723;6;44
723;16;34
723;15;25
723;11;23
723;7;15
723;14;10
723;4;5
723;8;1
723;2;1
724;13;276
724;10;229
724;9;202
724;1;193
724;5;180
724;14;72
724;11;45
724;6;33
724;15;28
724;3;24
724;12;23
724;7;15
724;2;10
724;16;9
724;4;4
724;8;3
725;13;226
725;10;193
725;9;173
725;1;156
725;5;89
725;14;31
725;6;27
725;3;23
725;15;22
725;11;15
725;12;10
725;7;6
725;16;5
725;2;4
725;4;4
725;8;1
726;13;209
726;10;179
726;1;153
726;9;137
726;5;135
726;14;38
726;11;34
726;6;32
726;3;20
726;16;12
726;12;10
726;15;7
726;7;5
726;2;5
726;4;3
726;8;0
727;9;174
727;1;140
727;13;135
727;10;122
727;5;80
727;14;45
727;6;30
727;11;20
727;12;13
727;3;11
727;15;9
727;16;7
727;7;5
727;2;3
727;4;2
727;8;0
728;10;270
728;5;168
728;13;168
728;1;159
728;9;120
728;12;26
728;11;22
728;3;22
728;6;21
728;15;14
728;16;13
728;14;9
728;4;9
728;7;5
728;2;3
728;8;0
729;13;39
729;10;31
729;9;23
729;6;19
729;1;14
729;12;12
729;5;10
729;3;3
729;15;3
729;16;2
729;2;2
729;7;1
729;14;1
729;11;0
729;4;0
729;8;0
730;13;240
730;10;222
730;5;214
730;9;161
730;1;122
730;6;110
730;3;34
730;14;33
730;12;30
730;16;27
730;15;18
730;11;17
730;7;14
730;4;11
730;8;2
730;2;2
731;13;63
731;9;49
731;1;44
731;10;32
731;5;15
731;12;14
731;14;6
731;11;3
731;2;2
731;15;2
731;6;2
731;16;2
731;4;1
731;7;1
731;8;0
731;3;0
732;1;54
732;13;39
732;9;25
732;10;13
732;12;11
732;5;11
732;6;7
732;3;7
732;7;2
732;14;2
732;15;2
732;16;2
732;11;2
732;4;1
732;2;0
732;8;0
733;12;69
733;9;64
733;13;56
733;10;52
733;5;40
733;1;22
733;6;15
733;3;9
733;15;7
733;11;6
733;16;3
733;4;1
733;14;0
733;2;0
733;7;0
733;8;0
734;13;33
734;1;25
734;9;21
734;10;21
734;5;19
734;6;12
734;12;8
734;16;7
734;15;4
734;11;4
734;4;3
734;3;3
734;7;1
734;14;1
734;2;0
734;8;0
735;1;59
735;5;54
735;9;33
735;12;31
735;10;30
735;13;25
735;6;7
735;15;5
735;3;3
735;8;2
735;16;2
735;4;2
735;11;2
735;14;1
735;2;0
735;7;0
736;10;44
736;9;24
736;5;21
736;1;21
736;13;12
736;6;7
736;14;6
736;12;5
736;11;2
736;15;2
736;3;2
736;16;1
736;2;1
736;8;0
736;4;0
736;7;0
737;10;103
737;13;87
737;9;68
737;5;66
737;1;47
737;6;31
737;12;26
737;7;10
737;11;10
737;16;9
737;14;5
737;3;4
737;15;3
737;4;2
737;2;0
737;8;0
738;5;54
738;10;51
738;9;48
738;13;46
738;1;31
738;11;8
738;15;8
738;12;7
738;16;6
738;14;5
738;3;4
738;6;4
738;4;0
738;2;0
738;7;0
738;8;0
739;9;53
739;10;48
739;12;39
739;1;34
739;13;30
739;5;23
739;3;8
739;15;6
739;6;6
739;14;5
739;2;3
739;7;2
739;8;0
739;16;0
739;4;0
739;11;0
740;1;55
740;9;40
740;13;34
740;10;24
740;5;18
740;12;11
740;11;9
740;15;6
740;3;6
740;6;5
740;16;4
740;14;4
740;4;3
740;8;1
740;7;0
740;2;0
741;9;63
741;13;53
741;12;43
741;1;35
741;10;34
741;5;21
741;14;21
741;3;12
741;6;8
741;4;3
741;7;2
741;8;2
741;11;2
741;16;1
741;2;1
741;15;0
742;10;17
742;6;15
742;13;10
742;9;4
742;12;4
742;1;4
742;5;3
742;4;1
742;14;1
742;8;0
742;3;0
742;7;0
742;11;0
742;16;0
742;2;0
742;15;0
743;13;23
743;10;22
743;1;16
743;9;15
743;5;9
743;12;4
743;14;4
743;6;2
743;3;2
743;11;1
743;15;1
743;7;0
743;16;0
743;2;0
743;4;0
743;8;0
744;9;113
744;13;103
744;10;77
744;1;70
744;6;45
744;5;45
744;14;40
744;12;19
744;3;17
744;11;11
744;15;10
744;16;4
744;4;4
744;7;4
744;2;0
744;8;0
745;13;142
745;9;122
745;10;100
745;5;74
745;1;61
745;12;46
745;6;34
745;3;19
745;16;12
745;15;12
745;11;9
745;14;8
745;4;3
745;8;1
745;2;0
745;7;0
746;10;27
746;1;26
746;13;26
746;9;17
746;5;13
746;12;12
746;3;7
746;15;4
746;16;4
746;6;3
746;11;2
746;4;0
746;14;0
746;2;0
746;7;0
746;8;0
747;13;67
747;1;44
747;9;39
747;10;37
747;12;24
747;5;16
747;14;12
747;3;6
747;6;5
747;11;5
747;7;4
747;15;3
747;16;1
747;4;1
747;2;0
747;8;0
748;9;45
748;1;40
748;5;33
748;13;27
748;10;12
748;12;10
748;7;9
748;6;6
748;3;5
748;11;5
748;16;5
748;15;5
748;4;3
748;8;0
748;14;0
748;2;0
749;9;42
749;1;41
749;13;38
749;12;29
749;10;25
749;5;10
749;6;8
749;14;5
749;15;4
749;3;2
749;16;2
749;11;1
749;7;1
749;8;0
749;2;0
749;4;0
750;9;142
750;13;123
750;10;122
750;5;88
750;1;81
750;14;47
750;6;43
750;3;27
750;11;20
750;12;14
750;15;11
750;16;7
750;7;7
750;4;5
750;2;0
750;8;0
751;1;55
751;10;44
751;9;43
751;5;29
751;13;28
751;12;12
751;6;11
751;11;8
751;3;7
751;14;4
751;15;3
751;4;2
751;16;1
751;7;1
751;8;0
751;2;0
752;13;139
752;1;95
752;9;91
752;10;87
752;5;49
752;12;27
752;11;26
752;6;19
752;3;14
752;15;9
752;14;8
752;16;6
752;4;5
752;2;4
752;7;1
752;8;0
753;10;25
753;13;22
753;1;20
753;5;15
753;9;10
753;12;7
753;6;2
753;15;2
753;4;1
753;16;0
753;8;0
753;3;0
753;14;0
753;11;0
753;7;0
753;2;0
754;9;41
754;1;35
754;13;31
754;5;18
754;10;17
754;12;13
754;6;9
754;11;7
754;15;2
754;16;1
754;2;1
754;3;1
754;14;1
754;4;1
754;7;0
754;8;0
755;12;23
755;1;19
755;13;17
755;9;14
755;10;9
755;5;4
755;15;3
755;6;2
755;3;2
755;14;1
755;4;1
755;11;1
755;7;0
755;8;0
755;16;0
755;2;0
756;1;31
756;9;31
756;10;21
756;5;16
756;13;12
756;6;8
756;12;6
756;16;4
756;11;3
756;14;2
756;8;1
756;15;1
756;7;0
756;4;0
756;3;0
756;2;0
757;13;15
757;10;12
757;12;11
757;1;10
757;5;7
757;9;7
757;6;2
757;11;1
757;15;1
757;7;0
757;8;0
757;2;0
757;16;0
757;3;0
757;14;0
757;4;0
758;9;25
758;10;15
758;1;13
758;12;7
758;3;5
758;13;4
758;5;2
758;11;2
758;6;2
758;7;0
758;15;0
758;8;0
758;2;0
758;16;0
758;14;0
758;4;0
759;9;43
759;13;17
759;10;11
759;6;8
759;5;7
759;1;6
759;16;4
759;3;2
759;4;2
759;14;1
759;12;1
759;8;0
759;15;0
759;11;0
759;7;0
759;2;0
760;13;522
760;9;283
760;10;182
760;5;164
760;1;99
760;11;43
760;6;42
760;3;32
760;14;24
760;12;19
760;15;15
760;4;14
760;7;13
760;16;2
760;2;2
760;8;0
761;13;430
761;9;189
761;5;167
761;10;159
761;1;110
761;6;51
761;3;49
761;11;43
761;14;29
761;12;27
761;15;25
761;16;17
761;7;14
761;4;7
761;2;4
761;8;0
762;13;317
762;5;189
762;9;122
762;10;106
762;1;80
762;11;30
762;3;27
762;6;20
762;12;17
762;15;16
762;14;16
762;7;12
762;16;7
762;4;3
762;2;2
762;8;0
763;13;471
763;9;219
763;5;218
763;10;155
763;1;119
763;11;58
763;14;52
763;3;40
763;12;40
763;6;31
763;16;18
763;7;18
763;4;12
763;15;7
763;2;1
763;8;0
764;13;432
764;5;237
